['uid', 'nikename', 'sig']
['103951710859', '相敬如宾', '顺其自然']
['1785199282368957', '最火音乐榜', '👤Ta正在关注你\n🙏承蒙关注 不胜感激 陪伴一生\n🎼初听不识曲中意  再听已是曲中人\n🎬视频教学 幽盘V：tts3268\n❤️直播随缘']
['59299788105', 'Ms王', 'V:zhinuo807\n武汉加油❤️\n中国加油❤️\n世界加油❤️']
['101536033907', '芳姐', '珍惜未来，过好余生']
['70698735706', '可可正能量', '感谢抖音平台，谢谢关注我的每位宝宝。']
['101856786798', '我爱你升级了', '']
['3214615114163406', '丽姐正能量口才训练营', '售后👉  18790486646']
['94982246853', '红叶似火主号🐴', '有赞必回！拒绝私聊！']
['4050231678480776', '平安之路', '我是一生平安']
['2229439614685079', '觉得你好吃', '大家好！我是觉得你好吃：互相关注，才不会迷路！你点赞，我关注你！抖音进入美好的生活']
['92721177217', '四季阳光果园', '大自然的搬运工，诚实守信 诚信经营 诚信做人 诚实做事']
['2035933900188596', '好乐生活', '感谢大家关注，分享好物']
['106076785676', '美丽慧', '人生就像列车，每一个站台都会有人上下，不知道有谁会陪你到终点站']
['106071175173', '张姐烤肉拌饭🌸🌸', '谢谢诸位朋友的关注  认识大家很高兴 认识就是缘分  💐']
['3425678467544483', '美媳妇', '做力所能及的事情，传播正能量！']
['360248445503424', '爱雨蝶', '点个关注认识一下吧爱你们么么哒']
['3702762906857696', '小爱正能量', '谢谢您的关注和支持……\n愿世界充满爱！🙏']
['2616442270005806', '明星双喜哥', '每天给大家更新搞笑视频，感谢抖音平台\n想跟我一起pk直播  十V:   bige8697\n我爱抖音 我爱抖音 我爱抖音']
['75105716914', '芦永建', '一家人的搞笑生活，谢谢关注']
['1802808420743325', '修老板', '修仁行义，不忘初心。\nVX:xiu67898797']
['101389705035', '乞丐不冷', '尝尽人间悲欢 \n感受世间疾苦 \n乞丐不冷\n人心不冷\n世界不冷\n微❤️BMW71281']
['94426765829', '小妖怪', '爱生活……\n胜过爱自己！💗💗💗\n找我——加sz802380']
['104103348353', '猫叔说车', '猫叔说汽车，懂车更懂你，一起记录美好的汽车生活！\n合作V：wanhepinpai']
['65590091849389', '神探大妈', '每周一三五更新\n神探大妈 专注骗局揭秘\n商务合作请加v: INMCN008']
['1363000686550686', '长春公交卫士风采', '只争朝夕 不负韶华\n大家好 这里是长春市公安局公交分局官方抖音账号\n我们要做一个有温度的官抖 \n传递正能量 为百姓出行护航']
['1996304807626247', '陆雪来了', '🎊茫茫人海中，你我相遇是缘分❤️\n💕一家护肤品公司总裁💘\n💞十年专注护 肤，教你变美❣️\n🎁不定时直播，在线送🎁 宠粉的Yukiii_💓\n🛰️luxue202001❤️']
['94399491031', '柯南💫', '🎬：随心剪辑，请勿搬运\n🎬承蒙厚爱，热爱抖音感谢官方提供的良好平台\n🎬：点击右上角加入抖一下\n🎬点赞关注不迷路\n🎬本人精通pr，ae，au，ps的打开和关闭\n哔哩哔哩：-柯-南\n（💰）需要恰饭手机（电脑60帧）一对一教学v：xiaoguangguang2099（注明来意）\n🐧群：933177439\n御今文化']
['80632952083', '瑞丽市永多珠宝店', '点击头像即可观看直播\n中缅边境云南瑞丽\n抖音官方认证珠宝玉石直播间\n七天无理由退换\n一物一证/支持全国复检']
['87554007485', '吴麒麟570', '善良是世间最好的良药，我是570\n工作v：ekswhz008']
['1895203240679549', '睿睿', '我叫徐睿 踏实做人真诚分享\n用一款良心产品交一帮志同道合的朋友\n谢谢大家关注❤️']
['104931465678', '燃烧的橘', '每周三更\n提供创意或热爱蓝朋友的\n请+V：caidazhishu2020']
['65940993871', '胖哥和刘晨', '每天晚上8点直播！欢迎大家来选自己喜欢的宝贝！\nV❤️😀💫lc17706816177✨招🐷管理']
['68020030989', '临城交警', '遵守交通法规、远离危险驾驶']
['2071096073398484', 'Oh!北辰', '你的霸道总裁已上线\n商务vx：sp1025qy（注明来意）']
['2062305697208743', '张丹丹的育儿经', '6岁半女孩👸🏻1岁半男孩🤴🏻的妈妈\n畅销书《妈妈总是有办法》作者👩\u200d🏫\n工作V：15580011371\n交流V(一起讨论育儿心得)：danjiezhuli01\n\n今晚9点30 直播🙋🏻\u200d♀️欢迎妈妈们来聊聊育儿难题']
['58492842678', '紫金山视频', '遇见美好生活～']
['4428434791478388', '阿喵有点萌', '女生就要精致点哦！\n合作V：sixluluu']
['95703638962', '河南省鹤壁市消防救援支队', '']
['8207634380', '韩🔥小信呀', '感谢大家的每一个关注，每天更新视频，希望在抖音上能和大家成为朋友，谢谢大家的支持。']
['3192602224770763', '❤陈慧琳❤', '❤点关注   不迷路❤\n❤持续关注 陈慧琳❤']
['3003478332147171', '欧阳宇文', '守护，是对你最长情的告白！！']
['2875922652332911', '兔妹妹', '可接广告psl813151131备注来意']
['3016650542295271', '喂喂小蚊子', '命运没有捷径，只有努力💪']
['97607050609', '思龙', '']
['85051198803', '二通子', '抖音记录美好生活❕\n合作❤️：qt556868']
['1169498697633022', '小鹤轩', '感谢粉丝们的关注！\n感恩你们一路陪伴！']
['72368234646', '泽宝贝', '随遇而安']
['4410871295517627', '我是叶子', '感谢关注 备感荣幸🙏\n希望我的故事可以给你力量 \n星图合作♥️lxt19958888（工会勿扰）']
['104791850400', '小杨正能量881', '感谢大家的支持']
['25987440970535', '雨妈妈', '']
['3386111647548477', '刘静香', '感谢大家的支持与厚爱\n我是一个北漂的农村女孩，现在是一名职场正能量女性，我在找农村时玩的很好的玩伴，希望她能够看到！']
['817654556011453', '哩哩✨', '']
['62653625613', '小可爱😘', '昨天再好回不去🍷明天再难也要跨过去']
['99756097133', '南方小妮子', '微❤13358570221']
['2035884096752004', '杜小欣', '分享正能量，传递真善美，感谢你的关注！\n\n\n合作V➕SWHZ999999(注明来意)']
['56445155735', '猪友花', '手工爱好者']
['2049105347493048', '可可🌟', '']
['63086997789', '♡', '']
['4472465290444579', '张老师聊育儿', '母婴育儿视频自媒体❤️\n每天分享育儿经验❤️\n破解孩子成长难题❤️\n每天早上六点直播❤️']
['4094202658176220', '心想事成', '河南周口抖音让人开心，想开心，就上抖音']
['106213040632', '智能健康美', '成都自主创业18年\n喜欢运动，喜欢美的80后\n热爱高品质生活，热爱锻炼\n每天更新“健康美”知识和小妙招\n让我们一起身心更健康，生活更美好！\n每天晚上9:30直播，分享健康美知识！']
['3460917743861229', '壹秀健康生活', '深圳自主创业17年\n一直致力健康美领域多年\n每天更新“健康美”知识和妙招\n让我们一起让身心更健康，生活更美好!\n关注壹秀，健康长寿。']
['105044144897', '程xl', '谢谢你的关注']
['3188239276441940', '🍓绿皮皮', '2020/02/13入抖音，鹦鹉绿皮皮2岁']
['75075928083', '周老板的正事儿', '为了美好生活，周老板做事就是这么朴实无华且认真\n合作V：Z09877777Z']
['61880150434', '@张华🔥🔥🔥🔥🔥🔥', '@福建省，厦门市，佛教协会办事处']
['98241711566', '小💃叶👠子🍀', '谢谢你的关注、每日更新...……']
['64815663832', '春天', '']
['111508451466', '宜君腾达', '🙏🙏🙏感谢您的关注\n帮助更多的朋友解决白发烦恼\n远离化学剂，拒绝重金属\n交流：卫❤13910001280']
['940801537873613', '神奇清水画', '画笔里装的都是自来水']
['241541948383644', '南通莎坊纺织品', '❤️。诚信做人。认真做事。对得起相信我的每一位朋友。谢谢大家的支持和信任']
['55100147088', '品质音源', '和你一起分享如何玩抖音，每天中午12点至下午3点，每晚8点至11点直播。']
['307475494479432', '王小胖儿', '小黄袋售后❤️：13898167818 你若盛开 蝴蝶自来']
['102253973281', '@三妹💝', '感恩相遇❤️相逢是缘🌹感谢支持与陪伴🙏']
['97385305067', '众安保险', '✔众安保险由蚂蚁金服、中国平安、腾讯等知名企业创立。\n✔️关注我！健康、保险小知识一看就懂哦！\n✔️私信我！为您解答保险疑问！还可领赠险哦！']
['76488984747', '啊杜说健康', '⬆️⬆️⬆️\n谢谢你比我优秀还关注我\n关注我，每晚九点直播间见\n让你和你的家人，朋友更健康']
['101337224989', '从心开始(胡子哥)', '记住我的好，或者记住我就好。谢谢这么优秀的你关注我。\n合作v❤DF1580752']
['2343804100941724', '晨露（互铁粉）', '谢谢你们的关注，需要回赞的，评论区留言']
['1244257787066168', '小胖哥教做菜', '每天一道家常菜 ，喜欢的关注我']
['98212418168', '七七', '谢谢你这么漂亮还来关注我']
['94351745662', '刘梅香', '湖北十堰，本人是个地地道道农村妇女，性格开朗，喜欢交朋友:，感谢抖音这个平台让我认识了好多朋友，我要感谢大家对我的支持和鼓励，🙏🙏🙏🙏🙏🙏']
['102490429415', '果缘。', '']
['83425620288', '郭八百💃', '近我者富\n智慧顶端爱自己\n即便脚踩污泥\n也要充满阳光\n所有的隐忍和储能\n都有爆发的那一天\n而那一天一定会到来\n不但要经济独立\n还必须灵魂独立']
['61744849438', '滴滴影视推荐', '🤝感谢抖音大大\n🤝感谢你的关注\n🤝喜欢各种剪辑 每天分享精彩片段']
['4441645611753630', '王平平', '牙白的男生笑起来真的好阳光']
['1626889747968359', '张依娇', '❤️做我的粉丝❤️让我来宠你💋💋💋']
